,sex,location,purchases,retention_time
0,female,Helsinki,7.0,57.1
1,female,Helsinki,5.0,63.114285714285714
2,female,Turku,8.0,50.6
3,male,Helsinki,5.0,31.7
4,female,Helsinki,2.0,120.0
5,male,Helsinki,2.0,42.27954545454546
6,female,Helsinki,2.0,122.2
7,male,Turku,0.0,87.9
8,male,Turku,3.0,0.5
9,female,Helsinki,5.0,101.1
10,male,Helsinki,0.0,34.1
11,male,Tampere,7.0,54.5
12,male,Helsinki,9.0,0.5
13,male,Turku,5.0,61.2
14,male,Turku,4.0,7.0
15,male,Helsinki,6.0,42.27954545454546
16,female,Helsinki,6.0,59.4
17,male,Helsinki,6.0,20.2
18,male,Turku,4.0,42.16341463414634
19,female,Turku,5.0,8.9
20,female,Helsinki,3.0,6.5
21,female,Turku,8.0,43.7
22,male,Helsinki,1.0,55.6
23,male,Helsinki,4.0,21.4
24,male,Turku,10.0,6.0
25,male,Helsinki,2.0,14.7
26,male,Turku,6.0,52.0
27,female,Turku,4.0,56.0
28,male,Turku,5.0,21.4
29,male,Turku,4.0,17.7
30,female,Tampere,6.0,2.3
31,male,Turku,3.0,42.16341463414634
32,male,Turku,5.0,6.4
33,female,Turku,5.0,51.3
34,female,Helsinki,6.0,87.0
35,female,Turku,5.0,49.041666666666664
36,female,Helsinki,3.0,47.4
37,male,Tampere,8.0,23.6
38,male,Helsinki,7.0,45.5
39,male,Helsinki,9.0,1.2
40,male,Helsinki,4.0,15.3
41,male,Turku,5.0,12.8
42,male,Helsinki,8.0,36.7
43,female,Tampere,1.0,66.0
44,female,Tampere,3.0,12.2
45,female,Tampere,5.0,39.9
46,male,Helsinki,9.0,71.8
47,female,Tampere,6.0,36.6
48,female,Tampere,7.0,11.7
49,male,Turku,2.0,42.16341463414634
50,female,Turku,2.0,81.1
51,female,Turku,4.0,16.6
52,male,Helsinki,7.0,32.9
53,female,Helsinki,8.0,97.6
54,female,Helsinki,8.0,9.8
55,male,Helsinki,2.0,123.8
56,female,Turku,8.0,31.6
57,male,Turku,0.0,75.1
58,female,Helsinki,8.0,6.6
59,male,Helsinki,3.0,-14.9
60,male,Turku,0.0,106.1
61,male,Tampere,4.0,39.7
62,male,Turku,5.0,74.5
63,male,Turku,6.0,14.5
64,female,Helsinki,1.0,20.5
65,male,Helsinki,8.0,88.3
66,female,Helsinki,7.0,63.114285714285714
67,male,Helsinki,4.0,42.27954545454546
68,male,Helsinki,2.0,219.3
69,female,Helsinki,7.0,199.9
70,female,Tampere,2.0,7.9
71,female,Helsinki,5.0,60.8
72,male,Helsinki,7.0,16.7
73,male,Tampere,6.0,90.3
74,female,Helsinki,1.0,86.7
